[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 1012, y: 1168
[LOG] x: 1008, y: 1168
[LOG] x: 1004, y: 1168
[LOG] x: 1000, y: 1168
[LOG] x: 996, y: 1168
[LOG] x: 992, y: 1168
[LOG] x: 988, y: 1168
[LOG] x: 984, y: 1168
[LOG] x: 980, y: 1168
[LOG] x: 976, y: 1168
[LOG] x: 972, y: 1168
[LOG] x: 968, y: 1168
[LOG] x: 964, y: 1168
[LOG] x: 960, y: 1168
[LOG] x: 956, y: 1168
[LOG] Key 84 down
[LOG] x: 952, y: 1164
[LOG] Key 82 up
[LOG] x: 952, y: 1160
[LOG] x: 952, y: 1156
[LOG] x: 952, y: 1152
[LOG] x: 952, y: 1148
[LOG] x: 952, y: 1144
[LOG] x: 952, y: 1140
[LOG] x: 952, y: 1136
[LOG] x: 952, y: 1132
[LOG] x: 952, y: 1128
[LOG] x: 952, y: 1124
[LOG] x: 952, y: 1120
[LOG] x: 952, y: 1116
[LOG] x: 952, y: 1112
[LOG] x: 952, y: 1108
[LOG] x: 952, y: 1104
[LOG] x: 952, y: 1100
[LOG] x: 952, y: 1096
[LOG] x: 952, y: 1092
[LOG] x: 952, y: 1088
[LOG] x: 952, y: 1084
[LOG] x: 952, y: 1080
[LOG] x: 952, y: 1076
[LOG] x: 952, y: 1072
[LOG] x: 952, y: 1068
[LOG] x: 952, y: 1064
[LOG] x: 952, y: 1060
[LOG] x: 952, y: 1056
[LOG] Key 82 down
[LOG] x: 948, y: 1052
[LOG] x: 944, y: 1048
[LOG] x: 940, y: 1044
[LOG] x: 936, y: 1040
[LOG] x: 932, y: 1036
[LOG] x: 928, y: 1032
[LOG] x: 924, y: 1028
[LOG] x: 920, y: 1024
[LOG] x: 916, y: 1020
[LOG] x: 912, y: 1016
[LOG] x: 908, y: 1012
[LOG] x: 904, y: 1008
[LOG] x: 900, y: 1004
[LOG] x: 896, y: 1000
[LOG] x: 892, y: 996
[LOG] x: 888, y: 992
[LOG] Key 82 up
[LOG] x: 888, y: 988
[LOG] x: 888, y: 984
[LOG] x: 888, y: 980
[LOG] x: 888, y: 976
[LOG] x: 888, y: 972
[LOG] x: 888, y: 968
[LOG] x: 888, y: 964
[LOG] x: 888, y: 960
[LOG] x: 888, y: 956
[LOG] x: 888, y: 952
[LOG] x: 888, y: 948
[LOG] x: 888, y: 944
[LOG] x: 888, y: 940
[LOG] x: 888, y: 936
[LOG] x: 888, y: 932
[LOG] x: 888, y: 928
[LOG] x: 888, y: 924
[LOG] x: 888, y: 920
[LOG] x: 888, y: 916
[LOG] x: 888, y: 912
[LOG] x: 888, y: 908
[LOG] x: 888, y: 904
[LOG] x: 888, y: 900
[LOG] x: 888, y: 896
[LOG] x: 888, y: 892
[LOG] x: 888, y: 888
[LOG] x: 888, y: 884
[LOG] x: 888, y: 880
[LOG] x: 888, y: 876
[LOG] x: 888, y: 872
[LOG] x: 888, y: 868
[LOG] x: 888, y: 864
[LOG] x: 888, y: 860
[LOG] x: 888, y: 856
[LOG] x: 888, y: 852
[LOG] x: 888, y: 848
[LOG] x: 888, y: 844
[LOG] x: 888, y: 840
[LOG] x: 888, y: 836
[LOG] x: 888, y: 832
[LOG] x: 888, y: 828
[LOG] x: 888, y: 824
[LOG] x: 888, y: 820
[LOG] x: 888, y: 816
[LOG] x: 888, y: 812
[LOG] x: 888, y: 808
[LOG] x: 888, y: 804
[LOG] x: 888, y: 800
[LOG] x: 888, y: 796
[LOG] x: 888, y: 792
[LOG] x: 888, y: 788
[LOG] x: 888, y: 784
[LOG] x: 888, y: 780
[LOG] x: 888, y: 776
[LOG] x: 888, y: 772
[LOG] x: 888, y: 768
[LOG] x: 888, y: 764
[LOG] x: 888, y: 760
[LOG] x: 888, y: 756
[LOG] x: 888, y: 752
[LOG] x: 888, y: 748
[LOG] x: 888, y: 744
[LOG] x: 888, y: 740
[LOG] x: 888, y: 736
[LOG] x: 888, y: 732
[LOG] x: 888, y: 728
[LOG] x: 888, y: 724
[LOG] x: 888, y: 720
[LOG] x: 888, y: 716
[LOG] x: 888, y: 712
[LOG] x: 888, y: 708
[LOG] x: 888, y: 704
[LOG] x: 888, y: 700
[LOG] x: 888, y: 696
[LOG] x: 888, y: 692
[LOG] x: 888, y: 688
[LOG] x: 888, y: 684
[LOG] x: 888, y: 680
[LOG] x: 888, y: 676
[LOG] x: 888, y: 672
[LOG] x: 888, y: 668
[LOG] x: 888, y: 664
[LOG] x: 888, y: 660
[LOG] x: 888, y: 656
[LOG] x: 888, y: 652
[LOG] x: 888, y: 648
[LOG] x: 888, y: 644
[LOG] x: 888, y: 640
[LOG] x: 888, y: 636
[LOG] x: 888, y: 632
[LOG] x: 888, y: 628
[LOG] x: 888, y: 624
[LOG] x: 888, y: 620
[LOG] x: 888, y: 616
[LOG] x: 888, y: 612
[LOG] x: 888, y: 608
[LOG] x: 888, y: 604
[LOG] x: 888, y: 600
[LOG] x: 888, y: 596
[LOG] x: 888, y: 592
[LOG] x: 888, y: 588
[LOG] x: 888, y: 584
[LOG] x: 888, y: 580
[LOG] x: 888, y: 576
[LOG] x: 888, y: 572
[LOG] x: 888, y: 568
[LOG] x: 888, y: 564
[LOG] x: 888, y: 560
[LOG] x: 888, y: 556
[LOG] x: 888, y: 552
[LOG] x: 888, y: 548
[LOG] x: 888, y: 544
[LOG] x: 888, y: 540
[LOG] x: 888, y: 536
[LOG] x: 888, y: 532
[LOG] x: 888, y: 528
[LOG] x: 888, y: 524
[LOG] x: 888, y: 520
[LOG] x: 888, y: 516
[LOG] x: 888, y: 512
[LOG] x: 888, y: 508
[LOG] x: 888, y: 504
[LOG] x: 888, y: 500
[LOG] x: 888, y: 496
[LOG] x: 888, y: 492
[LOG] x: 888, y: 488
[LOG] x: 888, y: 484
[LOG] x: 888, y: 480
[LOG] x: 888, y: 476
[LOG] x: 888, y: 472
[LOG] x: 888, y: 468
[LOG] x: 888, y: 464
[LOG] x: 888, y: 460
[LOG] x: 888, y: 456
[LOG] x: 888, y: 452
[LOG] x: 888, y: 448
[LOG] x: 888, y: 444
[LOG] x: 888, y: 440
[LOG] x: 888, y: 436
[LOG] x: 888, y: 432
[LOG] x: 888, y: 428
[LOG] x: 888, y: 424
[LOG] x: 888, y: 420
[LOG] x: 888, y: 416
[LOG] x: 888, y: 412
[LOG] x: 888, y: 408
[LOG] x: 888, y: 404
[LOG] x: 888, y: 400
[LOG] x: 888, y: 396
[LOG] x: 888, y: 392
[LOG] x: 888, y: 388
[LOG] x: 888, y: 384
[LOG] x: 888, y: 380
[LOG] x: 888, y: 376
[LOG] x: 888, y: 372
[LOG] x: 888, y: 368
[LOG] x: 888, y: 364
[LOG] Key 82 down
[LOG] x: 884, y: 360
[LOG] x: 880, y: 356
[LOG] x: 876, y: 352
[LOG] x: 872, y: 348
[LOG] x: 868, y: 344
[LOG] x: 864, y: 340
[LOG] x: 860, y: 336
[LOG] x: 856, y: 332
[LOG] x: 852, y: 328
[LOG] x: 848, y: 324
[LOG] x: 844, y: 320
[LOG] x: 840, y: 316
[LOG] x: 836, y: 312
[LOG] x: 832, y: 308
[LOG] x: 828, y: 304
[LOG] x: 824, y: 300
[LOG] Key 82 up
[LOG] x: 824, y: 296
[LOG] x: 824, y: 292
[LOG] x: 824, y: 288
[LOG] x: 824, y: 284
[LOG] x: 824, y: 280
[LOG] x: 824, y: 276
[LOG] x: 824, y: 272
[LOG] x: 824, y: 268
[LOG] x: 824, y: 264
[LOG] x: 824, y: 260
[LOG] x: 824, y: 256
[LOG] x: 824, y: 252
[LOG] x: 824, y: 248
[LOG] x: 824, y: 244
[LOG] x: 824, y: 240
[LOG] x: 824, y: 236
[LOG] x: 824, y: 232
[LOG] x: 824, y: 228
[LOG] x: 824, y: 224
[LOG] x: 824, y: 220
[LOG] x: 824, y: 216
[LOG] x: 824, y: 212
[LOG] x: 824, y: 208
[LOG] x: 824, y: 204
[LOG] x: 824, y: 200
[LOG] x: 824, y: 196
[LOG] x: 824, y: 192
[LOG] x: 824, y: 188
[LOG] x: 824, y: 184
[LOG] x: 824, y: 180
[LOG] x: 824, y: 176
[LOG] x: 824, y: 172
[LOG] x: 824, y: 168
[LOG] x: 824, y: 164
[LOG] x: 824, y: 160
[LOG] x: 824, y: 156
[LOG] x: 824, y: 152
[LOG] x: 824, y: 148
[LOG] x: 824, y: 144
[LOG] x: 824, y: 140
[LOG] x: 824, y: 136
[LOG] x: 824, y: 132
[LOG] x: 824, y: 128
[LOG] x: 824, y: 124
[LOG] x: 824, y: 120
[LOG] Key 84 up
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] x: 824, y: 120
[LOG] Key 85 down
[LOG] x: 824, y: 124
[LOG] x: 824, y: 128
[LOG] x: 824, y: 132
[LOG] x: 824, y: 136
[LOG] x: 824, y: 140
[LOG] x: 824, y: 144
[LOG] x: 824, y: 148
[LOG] x: 824, y: 152
[LOG] x: 824, y: 156
[LOG] x: 824, y: 160
[LOG] x: 824, y: 164
[LOG] x: 824, y: 168
[LOG] x: 824, y: 172
[LOG] x: 824, y: 176
[LOG] x: 824, y: 180
[LOG] x: 824, y: 184
[LOG] x: 824, y: 188
[LOG] x: 824, y: 192
[LOG] x: 824, y: 196
[LOG] x: 824, y: 200
[LOG] x: 824, y: 204
[LOG] x: 824, y: 208
[LOG] x: 824, y: 212
[LOG] x: 824, y: 216
[LOG] x: 824, y: 220
[LOG] x: 824, y: 224
[LOG] x: 824, y: 228
[LOG] x: 824, y: 232
[LOG] x: 824, y: 236
[LOG] x: 824, y: 240
[LOG] x: 824, y: 244
[LOG] x: 824, y: 248
[LOG] x: 824, y: 252
[LOG] x: 824, y: 256
[LOG] x: 824, y: 260
[LOG] x: 824, y: 264
[LOG] x: 824, y: 268
[LOG] x: 824, y: 272
[LOG] x: 824, y: 276
[LOG] x: 824, y: 280
[LOG] x: 824, y: 284
[LOG] x: 824, y: 288
[LOG] x: 824, y: 292
[LOG] x: 824, y: 296
[LOG] x: 824, y: 300
[LOG] x: 824, y: 304
[LOG] x: 824, y: 308
[LOG] x: 824, y: 312
[LOG] x: 824, y: 316
[LOG] x: 824, y: 320
[LOG] x: 824, y: 324
[LOG] x: 824, y: 328
[LOG] x: 824, y: 332
[LOG] x: 824, y: 336
[LOG] x: 824, y: 340
[LOG] x: 824, y: 344
[LOG] x: 824, y: 348
[LOG] x: 824, y: 352
[LOG] x: 824, y: 356
[LOG] Key 83 down
[LOG] x: 828, y: 360
[LOG] x: 832, y: 364
[LOG] x: 836, y: 368
[LOG] x: 840, y: 372
[LOG] x: 844, y: 376
[LOG] x: 848, y: 380
[LOG] x: 852, y: 384
[LOG] x: 856, y: 388
[LOG] x: 860, y: 392
[LOG] x: 864, y: 396
[LOG] x: 868, y: 400
[LOG] x: 872, y: 404
[LOG] x: 876, y: 408
[LOG] x: 880, y: 412
[LOG] x: 884, y: 416
[LOG] x: 888, y: 420
[LOG] Key 83 up
[LOG] x: 888, y: 424
[LOG] x: 888, y: 428
[LOG] x: 888, y: 432
[LOG] x: 888, y: 436
[LOG] x: 888, y: 440
[LOG] x: 888, y: 444
[LOG] x: 888, y: 448
[LOG] x: 888, y: 452
[LOG] x: 888, y: 456
[LOG] x: 888, y: 460
[LOG] x: 888, y: 464
[LOG] x: 888, y: 468
[LOG] x: 888, y: 472
[LOG] x: 888, y: 476
[LOG] x: 888, y: 480
[LOG] x: 888, y: 484
[LOG] x: 888, y: 488
[LOG] x: 888, y: 492
[LOG] x: 888, y: 496
[LOG] x: 888, y: 500
[LOG] x: 888, y: 504
[LOG] x: 888, y: 508
[LOG] x: 888, y: 512
[LOG] x: 888, y: 516
[LOG] x: 888, y: 520
[LOG] x: 888, y: 524
[LOG] x: 888, y: 528
[LOG] x: 888, y: 532
[LOG] x: 888, y: 536
[LOG] x: 888, y: 540
[LOG] x: 888, y: 544
[LOG] x: 888, y: 548
[LOG] x: 888, y: 552
[LOG] x: 888, y: 556
[LOG] x: 888, y: 560
[LOG] x: 888, y: 564
[LOG] x: 888, y: 568
[LOG] x: 888, y: 572
[LOG] x: 888, y: 576
[LOG] x: 888, y: 580
[LOG] x: 888, y: 584
[LOG] x: 888, y: 588
[LOG] x: 888, y: 592
[LOG] x: 888, y: 596
[LOG] x: 888, y: 600
[LOG] x: 888, y: 604
[LOG] x: 888, y: 608
[LOG] x: 888, y: 612
[LOG] x: 888, y: 616
[LOG] x: 888, y: 620
[LOG] x: 888, y: 624
[LOG] x: 888, y: 628
[LOG] x: 888, y: 632
[LOG] x: 888, y: 636
[LOG] x: 888, y: 640
[LOG] x: 888, y: 644
[LOG] x: 888, y: 648
[LOG] x: 888, y: 652
[LOG] x: 888, y: 656
[LOG] x: 888, y: 660
[LOG] x: 888, y: 664
[LOG] x: 888, y: 668
[LOG] x: 888, y: 672
[LOG] x: 888, y: 676
[LOG] x: 888, y: 680
[LOG] x: 888, y: 684
[LOG] x: 888, y: 688
[LOG] x: 888, y: 692
[LOG] x: 888, y: 696
[LOG] x: 888, y: 700
[LOG] x: 888, y: 704
[LOG] x: 888, y: 708
[LOG] x: 888, y: 712
[LOG] x: 888, y: 716
[LOG] x: 888, y: 720
[LOG] x: 888, y: 724
[LOG] x: 888, y: 728
[LOG] x: 888, y: 732
[LOG] x: 888, y: 736
[LOG] x: 888, y: 740
[LOG] x: 888, y: 744
[LOG] x: 888, y: 748
[LOG] x: 888, y: 752
[LOG] x: 888, y: 756
[LOG] x: 888, y: 760
[LOG] x: 888, y: 764
[LOG] x: 888, y: 768
[LOG] x: 888, y: 772
[LOG] x: 888, y: 776
[LOG] x: 888, y: 780
[LOG] x: 888, y: 784
[LOG] x: 888, y: 788
[LOG] x: 888, y: 792
[LOG] x: 888, y: 796
[LOG] x: 888, y: 800
[LOG] x: 888, y: 804
[LOG] x: 888, y: 808
[LOG] x: 888, y: 812
[LOG] x: 888, y: 816
[LOG] x: 888, y: 820
[LOG] x: 888, y: 824
[LOG] x: 888, y: 828
[LOG] x: 888, y: 832
[LOG] x: 888, y: 836
[LOG] x: 888, y: 840
[LOG] x: 888, y: 844
[LOG] x: 888, y: 848
[LOG] x: 888, y: 852
[LOG] x: 888, y: 856
[LOG] x: 888, y: 860
[LOG] x: 888, y: 864
[LOG] x: 888, y: 868
[LOG] x: 888, y: 872
[LOG] x: 888, y: 876
[LOG] x: 888, y: 880
[LOG] x: 888, y: 884
[LOG] x: 888, y: 888
[LOG] x: 888, y: 892
[LOG] x: 888, y: 896
[LOG] x: 888, y: 900
[LOG] x: 888, y: 904
[LOG] x: 888, y: 908
[LOG] x: 888, y: 912
[LOG] x: 888, y: 916
[LOG] x: 888, y: 920
[LOG] x: 888, y: 924
[LOG] x: 888, y: 928
[LOG] x: 888, y: 932
[LOG] x: 888, y: 936
[LOG] x: 888, y: 940
[LOG] x: 888, y: 944
[LOG] x: 888, y: 948
[LOG] x: 888, y: 952
[LOG] x: 888, y: 956
[LOG] x: 888, y: 960
[LOG] x: 888, y: 964
[LOG] x: 888, y: 968
[LOG] x: 888, y: 972
[LOG] x: 888, y: 976
[LOG] x: 888, y: 980
[LOG] x: 888, y: 984
[LOG] x: 888, y: 988
[LOG] x: 888, y: 992
[LOG] x: 888, y: 996
[LOG] x: 888, y: 1000
[LOG] x: 888, y: 1004
[LOG] x: 888, y: 1008
[LOG] x: 888, y: 1012
[LOG] x: 888, y: 1016
[LOG] x: 888, y: 1020
[LOG] x: 888, y: 1024
[LOG] x: 888, y: 1028
[LOG] x: 888, y: 1032
[LOG] x: 888, y: 1036
[LOG] x: 888, y: 1040
[LOG] x: 888, y: 1044
[LOG] x: 888, y: 1048
[LOG] x: 888, y: 1052
[LOG] x: 888, y: 1056
[LOG] x: 888, y: 1060
[LOG] x: 888, y: 1064
[LOG] x: 888, y: 1068
[LOG] x: 888, y: 1072
[LOG] x: 888, y: 1076
[LOG] x: 888, y: 1080
[LOG] x: 888, y: 1084
[LOG] x: 888, y: 1088
[LOG] x: 888, y: 1092
[LOG] x: 888, y: 1096
[LOG] x: 888, y: 1100
[LOG] x: 888, y: 1104
[LOG] x: 888, y: 1108
[LOG] x: 888, y: 1112
[LOG] x: 888, y: 1116
[LOG] x: 888, y: 1120
[LOG] x: 888, y: 1124
[LOG] x: 888, y: 1128
[LOG] x: 888, y: 1132
[LOG] x: 888, y: 1136
[LOG] x: 888, y: 1140
[LOG] x: 888, y: 1144
[LOG] x: 888, y: 1148
[LOG] x: 888, y: 1152
[LOG] x: 888, y: 1156
[LOG] x: 888, y: 1160
[LOG] x: 888, y: 1164
[LOG] x: 888, y: 1168
[LOG] x: 888, y: 1172
[LOG] Key 85 up
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] x: 888, y: 1172
[LOG] Key 83 down
[LOG] x: 892, y: 1172
[LOG] x: 896, y: 1172
[LOG] x: 900, y: 1172
[LOG] x: 904, y: 1172
[LOG] x: 908, y: 1172
[LOG] x: 912, y: 1172
[LOG] x: 916, y: 1172
[LOG] x: 920, y: 1172
[LOG] x: 924, y: 1172
[LOG] x: 928, y: 1172
[LOG] x: 932, y: 1172
[LOG] x: 936, y: 1172
[LOG] x: 940, y: 1172
[LOG] x: 944, y: 1172
[LOG] x: 948, y: 1172
[LOG] x: 952, y: 1172
[LOG] x: 956, y: 1172
[LOG] x: 960, y: 1172
[LOG] x: 964, y: 1172
[LOG] x: 968, y: 1172
[LOG] x: 972, y: 1172
[LOG] x: 976, y: 1172
[LOG] x: 980, y: 1172
[LOG] x: 984, y: 1172
[LOG] x: 988, y: 1172
[LOG] x: 992, y: 1172
[LOG] x: 996, y: 1172
[LOG] x: 1000, y: 1172
[LOG] x: 1004, y: 1172
[LOG] x: 1008, y: 1172
[LOG] x: 1012, y: 1172
[LOG] x: 1016, y: 1172
[LOG] x: 1020, y: 1172
[LOG] x: 1024, y: 1172
[LOG] x: 1028, y: 1172
[LOG] x: 1032, y: 1172
[LOG] Key 84 down
[LOG] x: 1036, y: 1168
[LOG] Key 83 up
[LOG] x: 1036, y: 1164
[LOG] x: 1036, y: 1160
[LOG] x: 1036, y: 1156
[LOG] x: 1036, y: 1152
[LOG] x: 1036, y: 1148
[LOG] x: 1036, y: 1144
[LOG] x: 1036, y: 1140
[LOG] x: 1036, y: 1136
[LOG] x: 1036, y: 1132
[LOG] x: 1036, y: 1128
[LOG] x: 1036, y: 1124
[LOG] x: 1036, y: 1120
[LOG] x: 1036, y: 1116
[LOG] x: 1036, y: 1112
[LOG] x: 1036, y: 1108
[LOG] x: 1036, y: 1104
[LOG] Key 84 up
[LOG] x: 1036, y: 1104
[LOG] Key 83 down
[LOG] x: 1040, y: 1104
[LOG] x: 1044, y: 1104
[LOG] x: 1048, y: 1104
[LOG] x: 1052, y: 1104
[LOG] x: 1056, y: 1104
[LOG] x: 1060, y: 1104
[LOG] x: 1064, y: 1104
[LOG] x: 1068, y: 1104
[LOG] x: 1072, y: 1104
[LOG] x: 1076, y: 1104
[LOG] x: 1080, y: 1104
[LOG] x: 1084, y: 1104
[LOG] x: 1088, y: 1104
[LOG] x: 1092, y: 1104
[LOG] x: 1096, y: 1104
[LOG] x: 1100, y: 1104
[LOG] x: 1104, y: 1104
[LOG] x: 1108, y: 1104
[LOG] x: 1112, y: 1104
[LOG] x: 1116, y: 1104
[LOG] x: 1120, y: 1104
[LOG] x: 1124, y: 1104
[LOG] x: 1128, y: 1104
[LOG] x: 1132, y: 1104
[LOG] x: 1136, y: 1104
[LOG] x: 1140, y: 1104
[LOG] x: 1144, y: 1104
[LOG] x: 1148, y: 1104
[LOG] x: 1152, y: 1104
[LOG] x: 1156, y: 1104
[LOG] x: 1160, y: 1104
[LOG] x: 1164, y: 1104
[LOG] x: 1168, y: 1104
[LOG] x: 1172, y: 1104
[LOG] x: 1176, y: 1104
[LOG] x: 1180, y: 1104
[LOG] x: 1184, y: 1104
[LOG] x: 1188, y: 1104
[LOG] x: 1192, y: 1104
[LOG] x: 1196, y: 1104
[LOG] x: 1200, y: 1104
[LOG] x: 1204, y: 1104
[LOG] x: 1208, y: 1104
[LOG] x: 1212, y: 1104
[LOG] Key 85 down
[LOG] x: 1216, y: 1108
[LOG] x: 1220, y: 1112
[LOG] x: 1224, y: 1116
[LOG] x: 1228, y: 1120
[LOG] x: 1232, y: 1124
[LOG] x: 1236, y: 1128
[LOG] x: 1240, y: 1132
[LOG] x: 1244, y: 1136
[LOG] x: 1248, y: 1140
[LOG] x: 1252, y: 1144
[LOG] Key 85 up
[LOG] x: 1256, y: 1144
[LOG] x: 1260, y: 1144
[LOG] x: 1264, y: 1144
[LOG] x: 1268, y: 1144
[LOG] x: 1272, y: 1144
[LOG] x: 1276, y: 1144
[LOG] x: 1280, y: 1144
[LOG] x: 1284, y: 1144
[LOG] x: 1288, y: 1144
[LOG] x: 1292, y: 1144
[LOG] x: 1296, y: 1144
[LOG] x: 1300, y: 1144
[LOG] x: 1304, y: 1144
[LOG] x: 1308, y: 1144
[LOG] x: 1312, y: 1144
[LOG] x: 1316, y: 1144
[LOG] x: 1320, y: 1144
[LOG] x: 1324, y: 1144
[LOG] x: 1328, y: 1144
[LOG] x: 1332, y: 1144
[LOG] x: 1336, y: 1144
[LOG] x: 1340, y: 1144
[LOG] x: 1344, y: 1144
[LOG] x: 1348, y: 1144
[LOG] x: 1352, y: 1144
[LOG] x: 1356, y: 1144
[LOG] x: 1360, y: 1144
[LOG] x: 1364, y: 1144
[LOG] x: 1368, y: 1144
[LOG] x: 1372, y: 1144
[LOG] x: 1376, y: 1144
[LOG] x: 1380, y: 1144
[LOG] x: 1384, y: 1144
[LOG] x: 1388, y: 1144
[LOG] x: 1392, y: 1144
[LOG] x: 1396, y: 1144
[LOG] x: 1400, y: 1144
[LOG] x: 1404, y: 1144
[LOG] x: 1408, y: 1144
[LOG] x: 1412, y: 1144
[LOG] x: 1416, y: 1144
[LOG] x: 1420, y: 1144
[LOG] x: 1424, y: 1144
[LOG] x: 1428, y: 1144
[LOG] x: 1432, y: 1144
[LOG] x: 1436, y: 1144
[LOG] x: 1440, y: 1144
[LOG] x: 1444, y: 1144
[LOG] x: 1448, y: 1144
[LOG] x: 1452, y: 1144
[LOG] x: 1456, y: 1144
[LOG] x: 1460, y: 1144
[LOG] x: 1464, y: 1144
[LOG] x: 1468, y: 1144
[LOG] x: 1472, y: 1144
[LOG] x: 1476, y: 1144
[LOG] x: 1480, y: 1144
[LOG] x: 1484, y: 1144
[LOG] x: 1488, y: 1144
[LOG] x: 1492, y: 1144
[LOG] x: 1496, y: 1144
[LOG] x: 1500, y: 1144
[LOG] x: 1504, y: 1144
[LOG] x: 1508, y: 1144
[LOG] x: 1512, y: 1144
[LOG] x: 1516, y: 1144
[LOG] x: 1520, y: 1144
[LOG] x: 1524, y: 1144
[LOG] x: 1528, y: 1144
[LOG] x: 1532, y: 1144
[LOG] x: 1536, y: 1144
[LOG] x: 1540, y: 1144
[LOG] x: 1544, y: 1144
[LOG] x: 1548, y: 1144
[LOG] x: 1552, y: 1144
[LOG] x: 1556, y: 1144
[LOG] x: 1560, y: 1144
[LOG] x: 1564, y: 1144
[LOG] x: 1568, y: 1144
[LOG] x: 1572, y: 1144
[LOG] x: 1576, y: 1144
[LOG] x: 1580, y: 1144
[LOG] x: 1584, y: 1144
[LOG] x: 1588, y: 1144
[LOG] x: 1592, y: 1144
[LOG] x: 1596, y: 1144
[LOG] x: 1600, y: 1144
[LOG] x: 1604, y: 1144
[LOG] x: 1608, y: 1144
[LOG] x: 1612, y: 1144
[LOG] x: 1616, y: 1144
[LOG] x: 1620, y: 1144
[LOG] x: 1624, y: 1144
[LOG] x: 1628, y: 1144
[LOG] x: 1632, y: 1144
[LOG] x: 1636, y: 1144
[LOG] x: 1640, y: 1144
[LOG] x: 1644, y: 1144
[LOG] x: 1648, y: 1144
[LOG] x: 1652, y: 1144
[LOG] x: 1656, y: 1144
[LOG] x: 1660, y: 1144
[LOG] x: 1664, y: 1144
[LOG] x: 1668, y: 1144
[LOG] x: 1672, y: 1144
[LOG] x: 1676, y: 1144
[LOG] x: 1680, y: 1144
